1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
444            android:theme="@style/SdkTheme" >
444-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:29:13-44
445            <meta-data
445-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:30:13-32:54
446                android:name="android.app.searchable"
446-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:31:17-54
447                android:resource="@xml/searchable" />
447-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:32:17-51
448
449            <intent-filter>
449-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:34:13-36:29
450                <action android:name="android.intent.action.SEARCH" />
450-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:35:17-71
450-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:35:25-68
451            </intent-filter>
452        </activity>
453        <activity
453-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:38:9-44:58
454            android:name="com.instamojo.android.activities.PaymentActivity"
454-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:39:13-76
455            android:hardwareAccelerated="true"
455-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:40:13-47
456            android:label="Payment"
456-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:41:13-36
457            android:screenOrientation="portrait"
457-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:42:13-49
458            android:theme="@style/SdkTheme"
458-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:43:13-44
459            android:windowSoftInputMode="adjustResize" />
459-->[com.instamojo:android-sdk:3.4.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\524ab26ec299f988b98d88d209ca1ce9\jetified-android-sdk-3.4.0\AndroidManifest.xml:44:13-55
460
461        <uses-library
461-->[in.juspay:godel:0.6.25.4.1423] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\2ea291b90fe17f7c3bf7f2f7d66a0bb3\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:13:9-15:40
462            android:name="org.apache.http.legacy"
462-->[in.juspay:godel:0.6.25.4.1423] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\2ea291b90fe17f7c3bf7f2f7d66a0bb3\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:14:13-50
463            android:required="false" />
463-->[in.juspay:godel:0.6.25.4.1423] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\2ea291b90fe17f7c3bf7f2f7d66a0bb3\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:15:13-37
464
465        <activity android:name="com.facebook.CustomTabMainActivity" />
465-->[com.facebook.android:facebook-common:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\7ceffee688acc9fc5c9c649d21d325c6\jetified-facebook-common-9.0.0\AndroidManifest.xml:34:9-71
465-->[com.facebook.android:facebook-common:9.0.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\7ceffee688acc9fc5c9c649d21d325c6\jetified-facebook-common-9.0.0\AndroidManifest.xml:34:19-68
466
467        <provider
467-->[com.squareup.picasso:picasso:2.71828] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9ad4979ec820664bbbc6fb9f46dd6a07\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
468            android:name="com.squareup.picasso.PicassoProvider"
468-->[com.squareup.picasso:picasso:2.71828] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9ad4979ec820664bbbc6fb9f46dd6a07\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
469            android:authorities="com.di.battlemaniaV5.com.squareup.picasso"
469-->[com.squareup.picasso:picasso:2.71828] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9ad4979ec820664bbbc6fb9f46dd6a07\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
470            android:exported="false" />
470-->[com.squareup.picasso:picasso:2.71828] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9ad4979ec820664bbbc6fb9f46dd6a07\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
471
472        <service
472-->[com.google.firebase:firebase-database:20.0.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5d96f2702d186c0fd2ef9dec846b788c\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
473            android:name="com.google.firebase.components.ComponentDiscoveryService"
473-->[com.google.firebase:firebase-database:20.0.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5d96f2702d186c0fd2ef9dec846b788c\jetified-firebase-database-20.0.5\AndroidManifest.xml:30:13-84
474            android:directBootAware="true"
474-->[com.google.firebase:firebase-common:20.1.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\186d5865158796b4e309b337d9bd28dc\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
475            android:exported="false" >
475-->[com.google.firebase:firebase-database:20.0.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5d96f2702d186c0fd2ef9dec846b788c\jetified-firebase-database-20.0.5\AndroidManifest.xml:31:13-37
476            <meta-data
476-->[com.google.firebase:firebase-database:20.0.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5d96f2702d186c0fd2ef9dec846b788c\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
477                android:name="com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar"
477-->[com.google.firebase:firebase-database:20.0.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5d96f2702d186c0fd2ef9dec846b788c\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
478                android:value="com.google.firebase.components.ComponentRegistrar" />
478-->[com.google.firebase:firebase-database:20.0.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5d96f2702d186c0fd2ef9dec846b788c\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
479            <meta-data
479-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
480                android:name="com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar"
480-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
481                android:value="com.google.firebase.components.ComponentRegistrar" />
481-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
482            <meta-data
482-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
483                android:name="com.google.firebase.components:com.google.firebase.iid.Registrar"
483-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
484                android:value="com.google.firebase.components.ComponentRegistrar" />
484-->[com.google.firebase:firebase-iid:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ba006dc6812d52dcdc3d869da14ac4fb\jetified-firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
485            <meta-data
485-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:77:13-79:85
486                android:name="com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar"
486-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:78:17-109
487                android:value="com.google.firebase.components.ComponentRegistrar" />
487-->[com.google.firebase:firebase-auth:20.0.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\d78297abd4e6c124899fe4b827bf66c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:79:17-82
488            <meta-data
488-->[com.google.android.gms:play-services-measurement-api:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\0cdb475c311eeb5f2db8a8c0337a8732\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:30:13-32:85
489                android:name="com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar"
489-->[com.google.android.gms:play-services-measurement-api:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\0cdb475c311eeb5f2db8a8c0337a8732\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:31:17-139
490                android:value="com.google.firebase.components.ComponentRegistrar" />
490-->[com.google.android.gms:play-services-measurement-api:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\0cdb475c311eeb5f2db8a8c0337a8732\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:32:17-82
491            <meta-data
491-->[com.google.firebase:firebase-crashlytics:17.3.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\c8c46357d8245b836578e92a24cae980\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:18:13-20:85
492                android:name="com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar"
492-->[com.google.firebase:firebase-crashlytics:17.3.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\c8c46357d8245b836578e92a24cae980\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:19:17-115
493                android:value="com.google.firebase.components.ComponentRegistrar" />
493-->[com.google.firebase:firebase-crashlytics:17.3.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\c8c46357d8245b836578e92a24cae980\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:20:17-82
494            <meta-data
494-->[com.google.firebase:firebase-installations:16.3.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a40226b3e2f3fc8e7c5862ed8a282b19\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
495                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar"
495-->[com.google.firebase:firebase-installations:16.3.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a40226b3e2f3fc8e7c5862ed8a282b19\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
496                android:value="com.google.firebase.components.ComponentRegistrar" />
496-->[com.google.firebase:firebase-installations:16.3.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\a40226b3e2f3fc8e7c5862ed8a282b19\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
497            <meta-data
497-->[com.google.firebase:firebase-datatransport:17.0.10] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cc18dc7d8d69ad0ce9ebad0e8ee5c40b\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
498                android:name="com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar"
498-->[com.google.firebase:firebase-datatransport:17.0.10] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cc18dc7d8d69ad0ce9ebad0e8ee5c40b\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
499                android:value="com.google.firebase.components.ComponentRegistrar" />
499-->[com.google.firebase:firebase-datatransport:17.0.10] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\cc18dc7d8d69ad0ce9ebad0e8ee5c40b\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
500        </service>
501
502        <provider
502-->[androidx.lifecycle:lifecycle-process:2.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9538ad4513fd4429733e632e58bd34e5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
503            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
503-->[androidx.lifecycle:lifecycle-process:2.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9538ad4513fd4429733e632e58bd34e5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
504            android:authorities="com.di.battlemaniaV5.lifecycle-process"
504-->[androidx.lifecycle:lifecycle-process:2.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9538ad4513fd4429733e632e58bd34e5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
505            android:exported="false"
505-->[androidx.lifecycle:lifecycle-process:2.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9538ad4513fd4429733e632e58bd34e5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
506            android:multiprocess="true" /> <!-- Include the AdActivity and InAppPurchaseActivity configChanges and themes. -->
506-->[androidx.lifecycle:lifecycle-process:2.2.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9538ad4513fd4429733e632e58bd34e5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
507        <activity
507-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:43:9-47:64
508            android:name="com.google.android.gms.ads.AdActivity"
508-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:44:13-65
509            android:configChanges="keyboard|keyboardHidden|orientation|screenLayout|uiMode|screenSize|smallestScreenSize"
509-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:45:13-122
510            android:exported="false"
510-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:46:13-37
511            android:theme="@android:style/Theme.Translucent" />
511-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:47:13-61
512
513        <provider
513-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:49:9-53:39
514            android:name="com.google.android.gms.ads.MobileAdsInitProvider"
514-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:50:13-76
515            android:authorities="com.di.battlemaniaV5.mobileadsinitprovider"
515-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:51:13-73
516            android:exported="false"
516-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:52:13-37
517            android:initOrder="100" />
517-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:53:13-36
518
519        <service
519-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:55:9-58:40
520            android:name="com.google.android.gms.ads.AdService"
520-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:56:13-64
521            android:enabled="true"
521-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:57:13-35
522            android:exported="false" />
522-->[com.google.android.gms:play-services-ads-lite:19.6.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f84cd9a23f0bd698cc17af6eecb48896\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:58:13-37
523
524        <provider
524-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
525            android:name="androidx.work.impl.WorkManagerInitializer"
525-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
526            android:authorities="com.di.battlemaniaV5.workmanager-init"
526-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
527            android:directBootAware="false"
527-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
528            android:exported="false"
528-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
529            android:multiprocess="true" />
529-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
530
531        <service
531-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
532            android:name="androidx.work.impl.background.systemalarm.SystemAlarmService"
532-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
533            android:directBootAware="false"
533-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
534            android:enabled="@bool/enable_system_alarm_service_default"
534-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
535            android:exported="false" />
535-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
536        <service
536-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
537            android:name="androidx.work.impl.background.systemjob.SystemJobService"
537-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:45:13-84
538            android:directBootAware="false"
538-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:46:13-44
539            android:enabled="@bool/enable_system_job_service_default"
539-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
540            android:exported="true"
540-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
541            android:permission="android.permission.BIND_JOB_SERVICE" />
541-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
542
543        <receiver
543-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:52:9-57:35
544            android:name="androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver"
544-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:53:13-88
545            android:directBootAware="false"
545-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:54:13-44
546            android:enabled="true"
546-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:55:13-35
547            android:exported="false" />
547-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:56:13-37
548        <receiver
548-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:58:9-68:20
549            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy"
549-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:59:13-106
550            android:directBootAware="false"
550-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:60:13-44
551            android:enabled="false"
551-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:61:13-36
552            android:exported="false" >
552-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:62:13-37
553            <intent-filter>
